old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\71.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\71_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\72.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\72_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\73.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\73_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\74.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\74_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\75.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\75_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\76.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\76_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\77.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\77_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\78.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\78_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\79.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\79_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\80.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\80_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\81.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\81_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\82.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\82_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\83.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\83_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\84.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\84_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\85.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\85_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\86.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\86_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\87.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\87_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\88.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\88_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\89.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\89_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\90.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\90_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\91.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\91_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\92.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\92_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\93.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\93_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\94.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\94_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\95.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\95_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\96.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\96_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\97.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\97_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\98.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\98_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\99.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\99_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L04_DL_Neural_Net\4.04_Example__Working_on_Forward_Propagation.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L04_DL_Neural_Net\4.04_Exam_Work_on_Forw_Prop.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\11.07_Part_2_Text_Classification_Using_LSTM.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\11.07_Part_2_Text_Clas_Usin.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L12_Transf_Models_for_NLP\12.06_Text_Classification_Using_BERT.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L12_Transf_Models_for_NLP\12.06_Text_Clas_Usin_BERT.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L12_Data_Viz\12.17_Plotting_3D_Graphs_for_Multiple_Columns_Using_Seaborn,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\L12_Data_Viz\12.17_Plot_3D_Grap_for
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\10.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\10_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\11.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\11_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\12.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\12_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\13.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\13_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\14.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\14_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\15.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\15_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\16.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\16_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\17.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\17_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\18.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\18_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\19.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\19_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\20.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\20_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\21.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\21_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\22.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\22_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\23.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\23_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\24.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\24_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\25.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\25_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\26.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\26_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\27.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\27_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\28.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\28_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\29.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\29_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\30.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\30_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\31.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\31_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\32.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\32_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\33.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\33_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\34.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\34_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\35.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\35_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\36.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\36_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\37.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\37_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\38.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\buoy\38_it.jpg
